Day,sea-ice,atmos-near-surface-air-temp
23498,,279
23499,,279
23500,,279
23501,,279
23502,,279
23503,,279
23504,,279
23505,,279
23506,,279
23507,,279
23508,,279
23509,,279
23510,,279
23511,,280
23512,,280
23513,,280
23514,,280
23515,,280
23516,,280
23517,,280
23518,,280
23519,,280
23520,,280
23521,,280
23522,,280
23523,,280
23524,,280
23525,,280
23526,,280
23527,,280
23528,,280
23529,,280
23530,,280
23531,,280
23532,,280
23533,,281
23534,,281
23535,,281
23536,,281
23537,,281
23538,,281
23539,,281
23540,,281
23541,,281
23542,,281
23543,,281
23544,,281
23545,,281
23546,,281
23547,,281
23548,,281
23549,,281
23550,,281
23551,,281
23552,,281
23553,,281
23554,,281
23555,,281
23556,,281
23557,,281
23558,,281
23559,,281
23560,,281
23561,,281
23562,,282
23563,,282
23564,,282
23565,,281
23566,,281
23567,,281
23568,,281
23569,,281
23570,,281
23571,,281
23572,,281
23573,,281
23574,,281
23575,,281
23576,,281
23577,,281
23578,,281
23579,,281
23580,,281
23581,,281
23582,,281
23583,,281
23584,,281
23585,,281
23586,,281
23587,,281
23588,,281
23589,,281
23590,,281
23591,,281
23592,,281
23593,,281
23594,,281
23595,,281
23596,,281
23597,,281
23598,,281
23599,,281
23600,,281
23601,,281
23602,,281
23603,,281
23604,,281
23605,,281
23606,,281
23607,,281
23608,,281
23609,,281
23610,,281
23611,,281
23612,,281
23613,,280
23614,,280
23615,,280
23616,,280
23617,,280
23618,,280
23619,,280
23620,,280
23621,,280
23622,,280
23623,,280
23624,,280
23625,,280
23626,,280
23627,,280
23628,,280
23629,,280
23630,,280
23631,,280
23632,,280
23633,,280
23634,,280
23635,,280
23636,,280
23637,,280
23638,,280
23639,,280
23640,,280
23641,,280
23642,,279
23643,,279
23644,,279
23645,,279
23646,,279
23647,,279
23648,,279
23649,,279
23650,,279
23651,,279
23652,,279
23653,,279
23654,,279
23655,,279
23656,,279
23657,,279
23658,,279
23659,,279
23660,,279
23661,,279
23662,,279
23663,,279
23664,,279
23665,,278
23666,,278
23667,,278
23668,,278
23669,,278
23670,,278
23671,,278
23672,,278
23673,,278
23674,,278
23675,,278
23676,,278
23677,,278
23678,,278
23679,,278
23680,,278
23681,,278
23682,,278
23683,,278
23684,,278
23685,,278
23686,,278
23687,,278
23688,,278
23689,,278
23690,,278
23691,,278
23692,,277
23693,,277
23694,,277
23695,,277
23696,,277
23697,,277
23698,,277
23699,,277
23700,,277
23701,,277
23702,,277
23703,,277
23704,,278
23705,,278
23706,,277
23707,,277
23708,,277
23709,,277
23710,,276
23711,,277
23712,,277
23713,,277
23714,,276
23715,,276
23716,,276
23717,,276
23718,,276
23719,,276
23720,,277
23721,,277
23722,,277
23723,,277
23724,,277
23725,,277
23726,,277
23727,,277
23728,,277
23729,,278
23730,,278
23731,,278
23732,,277
23733,,277
23734,,277
23735,,277
23736,,277
23737,,276
23738,,276
23739,,276
23740,,276
23741,,276
23742,,276
23743,,276
23744,,276
23745,,276
23746,,276
23747,,276
23748,,276
23749,,276
23750,,276
23751,,276
23752,,276
23753,,276
23754,,277
23755,,277
23756,,277
23757,,277
23758,,277
23759,,277
23760,,277
23761,,277
23762,,277
23763,,277
23764,,278
23765,,278
23766,,278
23767,,277
23768,,277
23769,,277
23770,,277
23771,,277
23772,,277
23773,,277
23774,,277
23775,,277
23776,,277
23777,,277
23778,,277
23779,,277
23780,,277
23781,,277
23782,,277
23783,,277
23784,,276
23785,,277
23786,,277
23787,,277
23788,,277
23789,,277
23790,,277
23791,,277
23792,,277
23793,,277
23794,,277
23795,,277
23796,,277
23797,,277
23798,,277
23799,,277
23800,,277
23801,,277
23802,,277
23803,,277
23804,,277
23805,,277
23806,,277
23807,,277
23808,,277
23809,,277
23810,,277
23811,,277
23812,,277
23813,,277
23814,,277
23815,,277
23816,,277
23817,,277
23818,,277
23819,,277
23820,,277
23821,,277
23822,,277
23823,,277
23824,,277
23825,,277
23826,,277
23827,,278
23828,,278
23829,,277
23830,,278
23831,,278
23832,,278
23833,,278
23834,,278
23835,,278
23836,,278
23837,,278
23838,,278
23839,,278
23840,,278
23841,,278
23842,,278
23843,,278
23844,,278
23845,,278
23846,,278
23847,,278
23848,,279
23849,,279
23850,,279
23851,,279
23852,,279
23853,,279
23854,,279
23855,,279
23856,,279
23857,,279
23858,,279
23859,,279
23860,,279
23861,,279
23862,,279
23863,,279
23864,,279
23865,,279
23866,,279
23867,,279
23868,,279
23869,,279
23870,,279
23871,,279
23872,,279
23873,,279
23874,,279
23875,,280
23876,,280
23877,,280
23878,,280
23879,,280
23880,,280
23881,,280
23882,,280
23883,,280
23884,,280
23885,,280
23886,,280
23887,,280
23888,,280
23889,,280
23890,,280
23891,,280
23892,,281
23893,,281
23894,,280
23895,,280
23896,,280
23897,,280
23898,,280
23899,,281
23900,,281
23901,,281
23902,,281
23903,,281
23904,,281
23905,,281
23906,,281
23907,,281
23908,,281
23909,,281
23910,,281
23911,,281
23912,,281
23913,,281
23914,,281
23915,,281
23916,,281
23917,,281
23918,,281
23919,,281
23920,,281
23921,,281
23922,,281
23923,,281
23924,,281
23925,,281
23926,,281
23927,,281
23928,,281
23929,,281
23930,,281
23931,,281
23932,,281
23933,,281
23934,,281
23935,,281
23936,,281
23937,,281
23938,,281
23939,,281
23940,,281
23941,,281
23942,,281
23943,,281
23944,,281
23945,,281
23946,,281
23947,,281
23948,,281
23949,,281
23950,,281
23951,,281
23952,,281
23953,,281
23954,,281
23955,,281
23956,,281
23957,,281
23958,,281
23959,,281
23960,,281
23961,,281
23962,,281
23963,,281
23964,,281
23965,,281
23966,,281
23967,,281
23968,,281
23969,,281
23970,,281
23971,,281
23972,,281
23973,,280
23974,,280
23975,,281
23976,,281
23977,,281
23978,,281
23979,,280
23980,,280
23981,,280
23982,,280
23983,,280
23984,,280
23985,,280
23986,,280
23987,,280
23988,,280
23989,,280
23990,,280
23991,,280
23992,,280
23993,,280
23994,,280
23995,,280
23996,,280
23997,,280
23998,,280
23999,,280
24000,,280
24001,,280
24002,,280
24003,,280
24004,,280
24005,,280
24006,,280
24007,,280
24008,,280
24009,,280
24010,,279
24011,,279
24012,,279
24013,,279
24014,,279
24015,,279
24016,,279
24017,,279
24018,,279
24019,,279
24020,,279
24021,,279
24022,,279
24023,,279
24024,,279
24025,,279
24026,,279
24027,,279
24028,,279
24029,,278
24030,,279
24031,,279
24032,,278
24033,,278
24034,,278
24035,,278
24036,,278
24037,,278
24038,,278
24039,,278
24040,,278
24041,,278
24042,,278
24043,,278
24044,,278
24045,,278
24046,,278
24047,,278
24048,,278
24049,,278
24050,,278
24051,,278
24052,,278
24053,,278
24054,,278
24055,,278
24056,,278
24057,,278
24058,,278
24059,,278
24060,,278
24061,,278
24062,,278
24063,,278
24064,,278
24065,,278
24066,,278
24067,,278
24068,,278
24069,,278
24070,,278
24071,,278
24072,,278
24073,,278
24074,,277
24075,,277
24076,,277
24077,,277
24078,,277
24079,,278
24080,,277
24081,,277
24082,,277
24083,,277
24084,,277
24085,,277
24086,,277
24087,,277
24088,,277
24089,,277
24090,,277
24091,,277
24092,,277
24093,,277
24094,,277
24095,,276
24096,,276
24097,,276
24098,,276
24099,,277
24100,,277
24101,,277
24102,,277
24103,,277
24104,,277
24105,,277
24106,,277
24107,,277
24108,,277
24109,,276
24110,,276
24111,,276
24112,,277
24113,,277
24114,,277
24115,,277
24116,,277
24117,,277
24118,,276
24119,,276
24120,,276
24121,,276
24122,,276
24123,,276
24124,,276
24125,,276
24126,,276
24127,,276
24128,,276
24129,,276
24130,,276
24131,,276
24132,,277
24133,,277
24134,,277
24135,,277
24136,,277
24137,,277
24138,,277
24139,,277
24140,,277
24141,,277
24142,,277
24143,,277
24144,,277
24145,,277
24146,,276
24147,,276
24148,,276
24149,,277
24150,,277
24151,,276
24152,,277
24153,,277
24154,,277
24155,,277
24156,,277
24157,,277
24158,,277
24159,,277
24160,,277
24161,,277
24162,,277
24163,,277
24164,,277
24165,,277
24166,,277
24167,,277
24168,,277
24169,,277
24170,,277
24171,,277
24172,,277
24173,,277
24174,,277
24175,,277
24176,,277
24177,,277
24178,,277
24179,,277
24180,,277
24181,,277
24182,,277
24183,,277
24184,,277
24185,,277
24186,,277
24187,,277
24188,,277
24189,,277
24190,,277
24191,,277
24192,,277
24193,,278
24194,,278
24195,,278
24196,,278
24197,,278
24198,,278
24199,,278
24200,,278
24201,,278
24202,,278
24203,,278
24204,,278
24205,,278
24206,,278
24207,,278
24208,,278
24209,,278
24210,,278
24211,,278
24212,,278
24213,,278
24214,,278
24215,,278
24216,,278
24217,,278
24218,,278
24219,,279
24220,,279
24221,,279
24222,,278
24223,,279
24224,,279
24225,,279
24226,,279
24227,,279
24228,,279
24229,,279
24230,,279
24231,,279
24232,,279
24233,,279
24234,,279
24235,,279
24236,,279
24237,,279
24238,,279
24239,,280
24240,,279
24241,,279
24242,,279
24243,,279
24244,,280
24245,,280
24246,,280
24247,,280
24248,,280
24249,,280
24250,,280
24251,,280
24252,,280
24253,,280
24254,,280
24255,,280
24256,,280
24257,,280
24258,,280
24259,,280
24260,,280
24261,,280
24262,,281
24263,,281
24264,,281
24265,,281
24266,,281
24267,,281
24268,,281
24269,,281
24270,,281
24271,,281
24272,,281
24273,,281
24274,,281
24275,,281
24276,,281
24277,,281
24278,,281
24279,,281
24280,,281
24281,,281
24282,,281
24283,,281
24284,,281
24285,,281
24286,,281
24287,,281
24288,,281
24289,,281
24290,,281
24291,,281
24292,,281
24293,,281
24294,,281
24295,,281
24296,,281
24297,,281
24298,,281
24299,,281
24300,,281
24301,,281
24302,,281
24303,,281
24304,,281
24305,,281
24306,,281
24307,,281
24308,,281
24309,,281
24310,,281
24311,,281
24312,,281
24313,,281
24314,,281
24315,,281
24316,,281
24317,,281
24318,,281
24319,,281
24320,,281
24321,,281
24322,,281
24323,,281
24324,,281
24325,,281
24326,,281
24327,,281
24328,,281
24329,,281
24330,,281
24331,,281
24332,,281
24333,,281
24334,,281
24335,,281
24336,,281
24337,,281
24338,,281
24339,,281
24340,,281
24341,,281
24342,,281
24343,,281
24344,,281
24345,,281
24346,,281
24347,,280
24348,,280
24349,,280
24350,,280
24351,,280
24352,,280
24353,,280
24354,,280
24355,,280
24356,,280
24357,,280
24358,,280
24359,,280
24360,,280
24361,,280
24362,,280
24363,,280
24364,,280
24365,,280
24366,,280
24367,,280
24368,,280
24369,,280
24370,,280
24371,,280
24372,,280
24373,,280
24374,,280
24375,,280
24376,,280
24377,,280
24378,,279
24379,,279
24380,,279
24381,,279
24382,,279
24383,,279
24384,,279
24385,,279
24386,,279
24387,,279
24388,,279
24389,,279
24390,,278
24391,,278
24392,,278
24393,,278
24394,,278
24395,,278
24396,,278
24397,,278
24398,,278
24399,,278
24400,,278
24401,,278
24402,,278
24403,,278
24404,,278
24405,,278
24406,,278
24407,,277
24408,,277
24409,,277
24410,,277
24411,,277
24412,,278
24413,,278
24414,,278
24415,,278
24416,,278
24417,,278
24418,,278
24419,,278
24420,,278
24421,,278
24422,,277
24423,,277
24424,,278
24425,,278
24426,,278
24427,,278
24428,,278
24429,,278
24430,,278
24431,,278
24432,,277
24433,,278
24434,,278
24435,,278
24436,,277
24437,,277
24438,,277
24439,,277
24440,,277
24441,,277
24442,,278
24443,,278
24444,,278
24445,,278
24446,,278
24447,,278
24448,,278
24449,,278
24450,,278
24451,,278
24452,,278
24453,,277
24454,,277
24455,,278
24456,,277
24457,,277
24458,,277
24459,,277
24460,,277
24461,,277
24462,,277
24463,,277
24464,,277
24465,,277
24466,,277
24467,,277
24468,,277
24469,,277
24470,,277
24471,,277
24472,,277
24473,,277
24474,,277
24475,,277
24476,,277
24477,,277
24478,,277
24479,,277
24480,,277
24481,,277
24482,,277
24483,,276
24484,,276
24485,,276
24486,,276
24487,,276
24488,,276
24489,,276
24490,,277
24491,,277
24492,,277
24493,,277
24494,,277
24495,,277
24496,,277
24497,,277
24498,,277
24499,,277
24500,,277
24501,,276
24502,,276
24503,,276
24504,,276
24505,,276
24506,,276
24507,,276
24508,,276
24509,,276
24510,,276
24511,,276
24512,,276
24513,,276
24514,,276
24515,,276
24516,,276
24517,,277
24518,,277
24519,,277
24520,,277
24521,,277
24522,,277
24523,,277
24524,,277
24525,,276
24526,,276
24527,,277
24528,,277
24529,,277
24530,,277
24531,,277
24532,,277
24533,,277
24534,,278
24535,,277
24536,,278
24537,,277
24538,,277
24539,,277
24540,,277
24541,,277
24542,,278
24543,,277
24544,,277
24545,,277
24546,,277
24547,,277
24548,,277
24549,,277
24550,,278
24551,,278
24552,,278
24553,,278
24554,,278
24555,,278
24556,,278
24557,,278
24558,,278
24559,,278
24560,,278
24561,,278
24562,,278
24563,,278
24564,,278
24565,,278
24566,,278
24567,,278
24568,,278
24569,,278
24570,,278
24571,,278
24572,,278
24573,,278
24574,,278
24575,,278
24576,,278
24577,,279
24578,,279
24579,,279
24580,,279
24581,,279
24582,,279
24583,,279
24584,,279
24585,,279
24586,,279
24587,,279
24588,,279
24589,,279
24590,,279
24591,,279
24592,,280
24593,,280
24594,,280
24595,,280
24596,,280
24597,,280
24598,,280
24599,,280
24600,,280
24601,,280
24602,,280
24603,,280
24604,,280
24605,,280
24606,,280
24607,,280
24608,,280
24609,,280
24610,,280
24611,,280
24612,,280
24613,,280
24614,,280
24615,,280
24616,,280
24617,,281
24618,,281
24619,,281
24620,,281
24621,,281
24622,,281
24623,,281
24624,,281
24625,,281
24626,,281
24627,,281
24628,,281
24629,,281
24630,,281
24631,,281
24632,,281
24633,,281
24634,,281
24635,,281
24636,,281
24637,,281
24638,,281
24639,,281
24640,,281
24641,,281
24642,,281
24643,,281
24644,,281
24645,,281
24646,,281
24647,,281
24648,,281
24649,,281
24650,,281
24651,,281
24652,,281
24653,,281
24654,,281
24655,,281
24656,,281
24657,,281
24658,,281
24659,,281
24660,,281
24661,,281
24662,,281
24663,,281
24664,,281
24665,,281
24666,,281
24667,,281
24668,,281
24669,,281
24670,,281
24671,,281
24672,,281
24673,,281
24674,,281
24675,,281
24676,,281
24677,,281
24678,,281
24679,,281
24680,,281
24681,,281
24682,,281
24683,,281
24684,,281
24685,,281
24686,,281
24687,,281
24688,,281
24689,,281
24690,,281
24691,,281
24692,,281
24693,,281
24694,,281
24695,,281
24696,,281
24697,,281
24698,,281
24699,,281
24700,,281
24701,,281
24702,,281
24703,,281
24704,,280
24705,,281
24706,,281
24707,,281
24708,,281
24709,,281
24710,,281
24711,,281
24712,,281
24713,,281
24714,,281
24715,,281
24716,,281
24717,,280
24718,,280
24719,,280
24720,,280
24721,,280
24722,,280
24723,,280
24724,,280
24725,,280
24726,,280
24727,,280
24728,,280
24729,,280
24730,,280
24731,,280
24732,,280
24733,,280
24734,,280
24735,,280
24736,,280
24737,,280
24738,,280
24739,,280
24740,,280
24741,,280
24742,,280
24743,,280
24744,,279
24745,,279
24746,,279
24747,,279
24748,,279
24749,,279
24750,,279
24751,,279
24752,,279
24753,,279
24754,,279
24755,,279
24756,,279
24757,,279
24758,,279
24759,,279
24760,,279
24761,,279
24762,,279
24763,,279
24764,,279
24765,,279
24766,,279
24767,,279
24768,,278
24769,,278
24770,,278
24771,,278
24772,,278
24773,,278
24774,,278
24775,,278
24776,,278
24777,,278
24778,,278
24779,,278
24780,,278
24781,,278
24782,,277
24783,,277
24784,,278
24785,,278
24786,,278
24787,,278
24788,,278
24789,,278
24790,,278
24791,,278
24792,,278
24793,,277
24794,,278
24795,,278
24796,,278
24797,,277
24798,,277
24799,,277
24800,,277
24801,,277
24802,,277
24803,,277
24804,,277
24805,,278
24806,,278
24807,,277
24808,,277
24809,,277
24810,,277
24811,,277
24812,,278
24813,,278
24814,,278
24815,,278
24816,,278
24817,,277
24818,,277
24819,,277
24820,,277
24821,,277
24822,,278
24823,,278
24824,,277
24825,,277
24826,,277
24827,,277
24828,,277
24829,,277
24830,,277
24831,,277
24832,,277
24833,,277
24834,,277
24835,,277
24836,,277
24837,,277
24838,,277
24839,,277
24840,,277
24841,,277
24842,,277
24843,,277
24844,,277
24845,,277
24846,,277
24847,,277
24848,,277
24849,,277
24850,,277
24851,,277
24852,,277
24853,,277
24854,,277
24855,,277
24856,,277
24857,,277
24858,,277
24859,,276
24860,,276
24861,,276
24862,,277
24863,,277
24864,,277
24865,,277
24866,,277
24867,,277
24868,,277
24869,,277
24870,,277
24871,,277
24872,,277
24873,,277
24874,,276
24875,,277
24876,,277
24877,,277
24878,,277
24879,,277
24880,,277
24881,,277
24882,,277
24883,,277
24884,,277
24885,,277
24886,,277
24887,,277
24888,,277
24889,,277
24890,,277
24891,,277
24892,,277
24893,,277
24894,,277
24895,,277
24896,,277
24897,,277
24898,,277
24899,,277
24900,,277
24901,,277
24902,,277
24903,,277
24904,,277
24905,,277
24906,,277
24907,,277
24908,,278
24909,,278
24910,,278
24911,,278
24912,,278
24913,,278
24914,,278
24915,,278
24916,,278
24917,,278
24918,,278
24919,,278
24920,,278
24921,,278
24922,,278
24923,,278
24924,,278
24925,,278
24926,,278
24927,,278
24928,,278
24929,,278
24930,,278
24931,,278
24932,,278
24933,,278
24934,,278
24935,,278
24936,,279
24937,,279
24938,,279
24939,,279
24940,,279
24941,,279
24942,,279
24943,,279
24944,,278
24945,,278
24946,,278
24947,,278
24948,,278
24949,,278
24950,,278
24951,,278
24952,,278
24953,,279
24954,,279
24955,,279
24956,,279
24957,,279
24958,,279
24959,,279
24960,,279
24961,,279
24962,,279
24963,,279
24964,,279
24965,,279
24966,,280
24967,,280
24968,,280
24969,,280
24970,,280
24971,,280
24972,,280
24973,,280
24974,,280
24975,,280
24976,,280
24977,,280
24978,,280
24979,,280
24980,,280
24981,,280
24982,,280
24983,,280
24984,,280
24985,,280
24986,,280
24987,,280
24988,,280
24989,,281
24990,,281
24991,,281
24992,,281
24993,,280
24994,,280
24995,,281
24996,,281
24997,,281
24998,,281
24999,,281
25000,,281
25001,,281
25002,,281
25003,,281
25004,,281
25005,,281
25006,,281
25007,,281
25008,,281
25009,,281
25010,,281
25011,,281
25012,,281
25013,,281
25014,,281
25015,,281
25016,,281
25017,,281
25018,,281
25019,,281
25020,,281
25021,,281
25022,,281
25023,,281
25024,,281
25025,,281
25026,,281
25027,,281
25028,,281
25029,,281
25030,,281
25031,,281
25032,,281
25033,,281
25034,,281
25035,,281
25036,,281
25037,,281
25038,,281
25039,,281
25040,,280
25041,,280
25042,,281
25043,,281
25044,,281
25045,,281
25046,,281
25047,,281
25048,,281
25049,,281
25050,,281
25051,,281
25052,,281
25053,,281
25054,,281
25055,,281
25056,,281
25057,,281
25058,,281
25059,,281
25060,,281
25061,,281
25062,,281
25063,,281
25064,,281
25065,,281
25066,,281
25067,,281
25068,,281
25069,,281
25070,,281
25071,,280
25072,,280
25073,,280
25074,,280
25075,,280
25076,,280
25077,,280
25078,,281
25079,,280
25080,,280
25081,,280
25082,,280
25083,,280
25084,,280
25085,,280
25086,,280
25087,,280
25088,,280
25089,,280
25090,,280
25091,,280
25092,,280
25093,,280
25094,,280
25095,,280
25096,,280
25097,,280
25098,,280
25099,,280
25100,,280
25101,,280
25102,,280
25103,,280
25104,,280
25105,,280
25106,,279
25107,,279
25108,,279
25109,,279
25110,,279
25111,,279
25112,,279
25113,,279
25114,,279
25115,,279
25116,,279
25117,,279
25118,,279
25119,,279
25120,,279
25121,,279
25122,,279
25123,,279
25124,,279
25125,,279
25126,,279
25127,,279
25128,,279
25129,,279
25130,,279
25131,,279
25132,,278
25133,,278
25134,,278
25135,,278
25136,,278
25137,,278
25138,,278
25139,,278
25140,,278
25141,,278
25142,,278
25143,,278
25144,,278
25145,,278
25146,,278
25147,,278
25148,,277
25149,,278
25150,,278
25151,,278
25152,,277
25153,,277
25154,,277
25155,,277
25156,,277
25157,,277
25158,,277
25159,,277
25160,,277
25161,,277
25162,,277
25163,,277
25164,,277
25165,,277
25166,,277
25167,,277
25168,,277
25169,,277
25170,,277
25171,,277
25172,,277
25173,,277
25174,,277
25175,,277
25176,,277
25177,,277
25178,,277
25179,,277
25180,,277
25181,,276
25182,,276
25183,,277
25184,,277
25185,,277
25186,,277
25187,,277
25188,,277
25189,,278
25190,,277
25191,,277
25192,,277
25193,,276
25194,,276
25195,,277
25196,,277
25197,,277
25198,,277
25199,,277
25200,,277
25201,,277
25202,,277
25203,,277
25204,,277
25205,,277
25206,,277
25207,,277
25208,,277
25209,,277
25210,,277
25211,,277
25212,,277
25213,,277
25214,,277
25215,,277
25216,,277
25217,,277
25218,,277
25219,,277
25220,,277
25221,,277
25222,,277
25223,,277
25224,,277
25225,,277
25226,,277
25227,,277
25228,,277
25229,,276
25230,,276
25231,,276
25232,,276
25233,,276
25234,,276
25235,,276
25236,,276
25237,,276
25238,,276
25239,,277
25240,,277
25241,,277
25242,,277
25243,,277
25244,,277
25245,,277
25246,,277
25247,,277
25248,,277
25249,,277
25250,,277
25251,,277
25252,,277
25253,,277
25254,,277
25255,,277
25256,,277
25257,,277
25258,,277
25259,,277
25260,,277
25261,,277
25262,,277
25263,,277
25264,,277
25265,,277
25266,,277
25267,,277
25268,,277
25269,,277
25270,,277
25271,,277
